Start testing: Sep 14 13:06 BST
----------------------------------------------------------
4/12 Testing: native_inference_smol_cpu
4/12 Test: native_inference_smol_cpu
Command: "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/native_inference_control" "/Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin" "cpu" "smol" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/results/smol-cpu.json" "100" "20" "4" "2"
Directory: /Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload
"native_inference_smol_cpu" start time: Sep 14 13:06 BST
Output:
----------------------------------------------------------
load_backend: loaded CPU backend from /Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin/libggml-cpu.so
llama_model_loader: loaded meta data with 33 key-value pairs and 290 tensors from /Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:       MTL0 compute buffer size =    25.17 MiB
sched_reserve:        CPU compute buffer size =     1.07 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 2
sched_reserve: reserve took 6.06 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:       MTL0 compute buffer size =    73.24 MiB
sched_reserve:        CPU compute buffer size =    50.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 2
sched_reserve: reserve took 10.75 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = MTL0
llama_kv_cache: layer   1: dev = MTL0
llama_kv_cache: layer   2: dev = MTL0
llama_kv_cache: layer   3: dev = MTL0
llama_kv_cache: layer   4: dev = MTL0
llama_kv_cache: layer   5: dev = MTL0
llama_kv_cache: layer   6: dev = MTL0
llama_kv_cache: layer   7: dev = MTL0
llama_kv_cache: layer   8: dev = MTL0
llama_kv_cache: layer   9: dev = MTL0
llama_kv_cache: layer  10: dev = MTL0
llama_kv_cache: layer  11: dev = MTL0
llama_kv_cache: layer  12: dev = MTL0
llama_kv_cache: layer  13: dev = MTL0
llama_kv_cache: layer  14: dev = MTL0
llama_kv_cache: layer  15: dev = MTL0
llama_kv_cache: layer  16: dev = MTL0
llama_kv_cache: layer  17: dev = MTL0
llama_kv_cache: layer  18: dev = MTL0
llama_kv_cache: layer  19: dev = MTL0
llama_kv_cache: layer  20: dev = MTL0
llama_kv_cache: layer  21: dev = MTL0
llama_kv_cache: layer  22: dev = MTL0
llama_kv_cache: layer  23: dev = MTL0
llama_kv_cache: layer  24: dev = MTL0
llama_kv_cache: layer  25: dev = MTL0
llama_kv_cache: layer  26: dev = MTL0
llama_kv_cache: layer  27: dev = MTL0
llama_kv_cache: layer  28: dev = MTL0
llama_kv_cache: layer  29: dev = MTL0
llama_kv_cache: layer  30: dev = MTL0
llama_kv_cache: layer  31: dev = MTL0
llama_kv_cache:       MTL0 KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:       MTL0 compute buffer size =    25.17 MiB
sched_reserve:        CPU compute buffer size =     1.07 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 2
sched_reserve: reserve took 5.64 ms, sched copies = 1
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:       MTL0 compute buffer size =    73.24 MiB
sched_reserve:        CPU compute buffer size =    50.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 2
sched_reserve: reserve took 9.70 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = MTL0
llama_kv_cache: layer   1: dev = MTL0
llama_kv_cache: layer   2: dev = MTL0
llama_kv_cache: layer   3: dev = MTL0
llama_kv_cache: layer   4: dev = MTL0
llama_kv_cache: layer   5: dev = MTL0
llama_kv_cache: layer   6: dev = MTL0
llama_kv_cache: layer   7: dev = MTL0
llama_kv_cache: layer   8: dev = MTL0
llama_kv_cache: layer   9: dev = MTL0
llama_kv_cache: layer  10: dev = MTL0
llama_kv_cache: layer  11: dev = MTL0
llama_kv_cache: layer  12: dev = MTL0
llama_kv_cache: layer  13: dev = MTL0
llama_kv_cache: layer  14: dev = MTL0
llama_kv_cache: layer  15: dev = MTL0
llama_kv_cache: layer  16: dev = MTL0
llama_kv_cache: layer  17: dev = MTL0
llama_kv_cache: layer  18: dev = MTL0
llama_kv_cache: layer  19: dev = MTL0
llama_kv_cache: layer  20: dev = MTL0
llama_kv_cache: layer  21: dev = MTL0
llama_kv_cache: layer  22: dev = MTL0
llama_kv_cache: layer  23: dev = MTL0
llama_kv_cache: layer  24: dev = MTL0
llama_kv_cache: layer  25: dev = MTL0
llama_kv_cache: layer  26: dev = MTL0
llama_kv_cache: layer  27: dev = MTL0
llama_kv_cache: layer  28: dev = MTL0
llama_kv_cache: layer  29: dev = MTL0
llama_kv_cache: layer  30: dev = MTL0
llama_kv_cache: layer  31: dev = MTL0
llama_kv_cache:       MTL0 KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:       MTL0 compute buffer size =    25.17 MiB
sched_reserve:        CPU compute buffer size =     1.07 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 2
sched_reserve: reserve took 5.88 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
~llama_context:       MTL0 compute buffer size is  73.2359 MiB, matches expectation of  73.2359 MiB
~llama_context:        CPU compute buffer size is  50.0469 MiB, matches expectation of  50.0469 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  73.2359 MiB, matches expectation of  73.2359 MiB
~llama_context:        CPU compute buffer size is  50.0469 MiB, matches expectation of  50.0469 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  73.2359 MiB, matches expectation of  73.2359 MiB
~llama_context:        CPU compute buffer size is  50.0469 MiB, matches expectation of  50.0469 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  73.2359 MiB, matches expectation of  73.2359 MiB
~llama_context:        CPU compute buffer size is  50.0469 MiB, matches expectation of  50.0469 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  25.1743 MiB, matches expectation of  25.1743 MiB
~llama_context:        CPU compute buffer size is   1.0655 MiB, matches expectation of   1.0655 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  25.1743 MiB, matches expectation of  25.1743 MiB
~llama_context:        CPU compute buffer size is   1.0655 MiB, matches expectation of   1.0655 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  25.1743 MiB, matches expectation of  25.1743 MiB
~llama_context:        CPU compute buffer size is   1.0655 MiB, matches expectation of   1.0655 MiB
ggml_metal_free: deallocating
~llama_context:       MTL0 compute buffer size is  25.1743 MiB, matches expectation of  25.1743 MiB
~llama_context:        CPU compute buffer size is   1.0655 MiB, matches expectation of   1.0655 MiB
ggml_metal_free: deallocating
llama_model_loader: loaded meta data with 23 key-value pairs and 197 tensors from /Users/adrian/Library/Caches/crexx/native-inference/bge-small-en-v1.5-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bert
llama_model_loader: - kv   1:                               general.name str              = bge-small-en-v1.5
llama_model_loader: - kv   2:                           bert.block_count u32              = 12
llama_model_loader: - kv   3:                        bert.context_length u32              = 512
llama_model_loader: - kv   4:                      bert.embedding_length u32              = 384
llama_model_loader: - kv   5:                   bert.feed_forward_length u32              = 1536
llama_model_loader: - kv   6:                  bert.attention.head_count u32              = 12
llama_model_loader: - kv   7:          bert.attention.layer_norm_epsilon f32              = 0.000000
llama_model_loader: - kv   8:                          general.file_type u32              = 1
llama_model_loader: - kv   9:                      bert.attention.causal bool             = false
